2015-06-06 06:59:16,877,Sensor,INFO,2015-06-06 06:59:16,240,26.90,86.80,0.00,0.00,0,0,0
2015-06-06 07:00:18,330,Sensor,INFO,2015-06-06 07:00:18,305,26.90,86.20,0.00,0.00,0,0,0
2015-06-06 07:01:20,003,Sensor,INFO,2015-06-06 07:01:19,257,26.90,84.00,0.00,0.00,0,0,0
2015-06-06 07:02:23,488,Sensor,INFO,2015-06-06 07:02:23,146,26.90,83.80,0.00,0.00,0,0,0
2015-06-06 07:03:24,841,Sensor,INFO,2015-06-06 07:03:24,146,26.90,83.50,0.00,0.00,0,0,0
2015-06-06 07:04:26,426,Sensor,INFO,2015-06-06 07:04:26,272,26.90,84.70,0.00,0.00,0,0,0
2015-06-06 07:05:27,985,Sensor,INFO,2015-06-06 07:05:27,302,26.90,83.80,0.00,0.00,0,0,0
2015-06-06 07:06:29,423,Sensor,INFO,2015-06-06 07:06:29,178,26.90,84.80,0.00,0.02,0,0,0
2015-06-06 07:07:30,817,Sensor,INFO,2015-06-06 07:07:30,129,26.90,84.60,0.00,0.00,0,0,0
2015-06-06 07:08:32,541,Sensor,INFO,2015-06-06 07:08:32,263,26.90,84.90,0.00,0.00,0,0,0
2015-06-06 07:09:33,969,Sensor,INFO,2015-06-06 07:09:33,310,26.90,84.20,0.00,0.00,0,0,0
2015-06-06 07:10:35,424,Sensor,INFO,2015-06-06 07:10:35,208,26.90,83.70,0.00,0.02,0,0,0
2015-06-06 07:11:36,814,Sensor,INFO,2015-06-06 07:11:36,130,26.90,84.80,0.00,0.00,0,0,0
2015-06-06 07:12:38,283,Sensor,INFO,2015-06-06 07:12:38,204,26.90,84.60,0.00,0.00,0,0,0
2015-06-06 07:13:39,754,Sensor,INFO,2015-06-06 07:13:39,297,27.00,84.50,0.00,0.00,0,0,0
2015-06-06 07:14:41,134,Sensor,INFO,2015-06-06 07:14:41,248,26.90,85.10,0.00,0.02,0,0,0
2015-06-06 07:15:42,573,Sensor,INFO,2015-06-06 07:15:42,124,27.00,84.30,0.00,0.00,0,0,0
2015-06-06 07:16:44,032,Sensor,INFO,2015-06-06 07:16:43,279,26.90,84.30,0.00,0.00,0,0,0
2015-06-06 07:17:45,557,Sensor,INFO,2015-06-06 07:17:45,213,26.90,83.80,0.00,0.05,0,0,0
2015-06-06 07:18:47,034,Sensor,INFO,2015-06-06 07:18:47,219,26.90,84.00,0.00,0.00,0,0,0
2015-06-06 07:19:48,354,Sensor,INFO,2015-06-06 07:19:48,267,26.90,83.80,0.00,0.02,0,0,0
2015-06-06 07:20:49,673,Sensor,INFO,2015-06-06 07:20:49,137,26.90,84.90,0.00,0.00,0,0,0
2015-06-06 07:21:51,053,Sensor,INFO,2015-06-06 07:21:51,276,26.90,85.20,0.00,0.00,0,0,0
2015-06-06 07:22:52,596,Sensor,INFO,2015-06-06 07:22:52,181,26.90,85.60,0.00,0.00,0,0,0
2015-06-06 07:23:54,069,Sensor,INFO,2015-06-06 07:23:54,227,26.90,85.60,0.00,0.00,0,0,0
2015-06-06 07:24:55,953,Sensor,INFO,2015-06-06 07:24:55,153,26.90,84.20,0.00,0.00,0,0,0
2015-06-06 07:25:57,439,Sensor,INFO,2015-06-06 07:25:57,292,26.90,84.80,0.00,0.00,0,0,0
2015-06-06 07:26:58,800,Sensor,INFO,2015-06-06 07:26:58,258,26.90,84.30,0.00,0.00,0,0,0
2015-06-06 07:28:00,112,Sensor,INFO,2015-06-06 07:28:00,130,26.90,84.60,0.00,0.00,0,0,0
2015-06-06 07:29:01,299,Sensor,INFO,2015-06-06 07:29:01,291,26.90,84.20,0.00,0.00,0,0,0
2015-06-06 07:30:02,801,Sensor,INFO,2015-06-06 07:30:02,236,26.90,84.00,0.00,0.00,0,0,0
2015-06-06 07:31:04,617,Sensor,INFO,2015-06-06 07:31:04,156,26.90,84.30,0.00,0.00,0,0,0
2015-06-06 07:32:07,419,Sensor,INFO,2015-06-06 07:32:07,305,26.90,84.00,0.00,0.00,0,0,0
2015-06-06 07:33:09,204,Sensor,INFO,2015-06-06 07:33:09,126,26.90,84.40,0.00,0.00,0,0,0
2015-06-06 07:34:10,585,Sensor,INFO,2015-06-06 07:34:10,296,26.90,83.50,0.00,0.00,0,0,0
2015-06-06 07:35:12,176,Sensor,INFO,2015-06-06 07:35:12,141,26.90,84.70,0.00,0.00,0,0,0
2015-06-06 07:36:13,534,Sensor,INFO,2015-06-06 07:36:13,306,26.90,83.90,0.00,0.00,0,0,0
2015-06-06 07:37:14,991,Sensor,INFO,2015-06-06 07:37:14,131,26.90,84.60,0.00,0.00,0,0,0
2015-06-06 07:38:16,491,Sensor,INFO,2015-06-06 07:38:16,282,26.90,84.50,0.00,0.00,0,0,0
2015-06-06 07:39:17,857,Sensor,INFO,2015-06-06 07:39:17,195,26.90,82.60,0.00,0.02,0,0,0
2015-06-06 07:40:19,524,Sensor,INFO,2015-06-06 07:40:19,171,26.90,83.10,0.00,0.00,0,0,0
2015-06-06 07:41:20,994,Sensor,INFO,2015-06-06 07:41:20,304,26.90,84.00,0.00,0.00,0,0,0
2015-06-06 07:42:22,526,Sensor,INFO,2015-06-06 07:42:22,135,26.90,83.20,0.00,0.00,0,0,0
2015-06-06 07:43:23,976,Sensor,INFO,2015-06-06 07:43:23,289,26.90,83.80,0.00,0.00,0,0,0
2015-06-06 07:44:25,512,Sensor,INFO,2015-06-06 07:44:25,162,26.90,83.20,0.00,0.00,0,0,0
2015-06-06 07:45:26,855,Sensor,INFO,2015-06-06 07:45:26,252,26.90,83.90,0.00,0.00,0,0,0
2015-06-06 07:46:28,132,Sensor,INFO,2015-06-06 07:46:28,219,26.90,84.60,0.00,0.05,0,0,0
2015-06-06 07:47:31,554,Sensor,INFO,2015-06-06 07:47:31,188,26.90,83.30,0.00,0.00,0,0,0
2015-06-06 07:48:33,845,Sensor,INFO,2015-06-06 07:48:33,224,26.90,84.20,0.00,0.05,0,0,0
2015-06-06 07:49:35,377,Sensor,INFO,2015-06-06 07:49:35,242,26.90,83.60,0.00,0.00,0,0,0
2015-06-06 07:50:36,926,Sensor,INFO,2015-06-06 07:50:36,203,26.90,84.40,0.00,0.02,0,0,0
2015-06-06 07:51:38,364,Sensor,INFO,2015-06-06 07:51:38,176,26.90,83.30,0.00,0.00,0,0,0
2015-06-06 07:52:39,886,Sensor,INFO,2015-06-06 07:52:39,303,26.80,83.70,0.00,0.00,0,0,0
2015-06-06 07:53:41,107,Sensor,INFO,2015-06-06 07:53:41,136,26.90,84.00,0.00,0.00,0,0,0
2015-06-06 07:54:42,676,Sensor,INFO,2015-06-06 07:54:42,269,26.90,83.40,0.00,0.00,0,0,0
